Country Name,Happiness score_2020,upperwhisker_2020,lowerwhisker_2020,Logged GDP per capita_2020,Social support_2020,Healthy life expectancy_2020,Freedom to make life choices_2020,Generosity_2020,Perceptions of corruption_2020,Happiness score_2021,upperwhisker_2021,lowerwhisker_2021,Logged GDP per capita_2021,Social support_2021,Healthy life expectancy_2021,Freedom to make life choices_2021,Generosity_2021,Perceptions of corruption_2021,Happiness score_2022,upperwhisker_2022,lowerwhisker_2022,Logged GDP per capita_2022,Social support_2022,Healthy life expectancy_2022,Freedom to make life choices_2022,Generosity_2022,Perceptions of corruption_2022,Happiness score_2023,upperwhisker_2023,lowerwhisker_2023,Logged GDP per capita_2023,Social support_2023,Healthy life expectancy_2023,Freedom to make life choices_2023,Generosity_2023,Perceptions of corruption_2023
Finland,7.808700085,7.869766235,7.747633934,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,7.842,7.904,7.78,10.775,0.954,72,0.949,-0.098,0.186,7.821,7.886,7.756,1.892,1.258,0.775,0.736,0.109,0.534,7.804,7.875,7.733,10.792,0.969,71.15,0.961,-0.019,0.182
Denmark,7.645599842,7.711244583,7.579955101,10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,7.62,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,7.636,7.71,7.563,1.953,1.243,0.777,0.719,0.188,0.532,7.586,7.667,7.506,10.962,0.954,71.25,0.934,0.134,0.196
Switzerland,7.559899807,7.628527641,7.491271973,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,7.571,7.643,7.5,11.117,0.942,74.4,0.919,0.025,0.292,7.512,7.586,7.437,2.026,1.226,0.822,0.677,0.147,0.461,7.24,7.324,7.156,11.164,0.92,72.9,0.891,0.027,0.266
Iceland,7.504499912,7.621346951,7.387652874,10.77255917,0.974669576,73,0.948891878,0.246944219,0.711709738,7.554,7.67,7.438,10.878,0.983,73,0.955,0.16,0.673,7.557,7.651,7.464,1.936,1.32,0.803,0.718,0.27,0.191,7.53,7.625,7.434,10.896,0.983,72.05,0.936,0.211,0.668
Norway,7.487999916,7.55628109,7.419718742,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,7.392,7.462,7.323,11.053,0.954,73.3,0.96,0.093,0.27,7.365,7.44,7.29,1.997,1.239,0.786,0.728,0.217,0.474,7.315,7.402,7.229,11.088,0.943,71.5,0.947,0.141,0.283
Netherlands,7.448900223,7.503372192,7.394428253,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,7.464,7.518,7.41,10.932,0.942,72.4,0.913,0.175,0.338,7.415,7.471,7.359,1.945,1.206,0.787,0.651,0.271,0.419,7.403,7.46,7.346,10.942,0.93,71.55,0.887,0.213,0.379
Sweden,7.353499889,7.424519062,7.282480717,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,7.363,7.433,7.293,10.867,0.934,72.7,0.945,0.086,0.237,7.384,7.454,7.315,1.92,1.204,0.803,0.724,0.218,0.512,7.395,7.468,7.322,10.883,0.939,72.15,0.948,0.165,0.202
New Zealand,7.299600124,7.376952648,7.222247601,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,7.277,7.355,7.198,10.643,0.948,73.4,0.929,0.134,0.242,7.2,7.279,7.12,1.852,1.235,0.752,0.68,0.245,0.483,7.123,7.198,7.048,10.662,0.952,70.35,0.887,0.175,0.271
Austria,7.294199944,7.359595776,7.228804111,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,7.268,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,7.163,7.237,7.089,1.931,1.165,0.774,0.623,0.193,0.329,7.097,7.176,7.018,10.899,0.888,71.15,0.855,0.102,0.497
Canada,7.23210001,7.311294556,7.152905464,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,7.103,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,7.025,7.107,6.943,1.886,1.188,0.783,0.659,0.217,0.368,6.961,7.042,6.879,10.773,0.929,71.4,0.874,0.153,0.42
Australia,7.222799778,7.30480814,7.140791416,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,7.183,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,7.162,7.244,7.081,1.9,1.203,0.772,0.676,0.258,0.341,7.095,7.18,7.009,10.821,0.934,71.05,0.89,0.198,0.496
United Kingdom,7.164500237,7.237337589,7.091662884,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,7.064,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,6.943,7.018,6.867,1.867,1.143,0.75,0.597,0.289,0.329,6.796,6.877,6.714,10.704,0.882,70.3,0.852,0.253,0.454
Israel,7.128600121,7.211929798,7.045270443,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,7.157,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,7.364,7.426,7.301,1.826,1.221,0.818,0.568,0.155,0.143,7.473,7.535,7.411,10.639,0.943,72.697,0.809,-0.023,0.708
Costa Rica,7.121399879,7.209239483,7.033560276,9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,7.069,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,6.582,6.683,6.481,1.584,1.054,0.744,0.661,0.089,0.102,6.609,6.71,6.507,9.952,0.872,70,0.895,-0.07,0.768
Ireland,7.093699932,7.171832085,7.01556778,11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,7.085,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,7.041,7.121,6.961,2.129,1.166,0.779,0.627,0.19,0.408,6.911,6.996,6.825,11.527,0.905,71.3,0.874,0.092,0.358
Germany,7.075799942,7.145595074,7.00600481,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,7.155,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,7.034,7.122,6.947,1.924,1.088,0.776,0.585,0.163,0.358,6.892,6.989,6.795,10.879,0.896,71.3,0.846,0.03,0.42
United States,6.939599991,7.032339573,6.846860409,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,6.951,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,6.977,7.065,6.888,1.982,1.182,0.628,0.574,0.22,0.177,6.894,6.986,6.802,11.048,0.919,65.85,0.8,0.137,0.689
Belgium,6.863500118,6.930866241,6.796133995,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,6.834,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,6.805,6.89,6.72,1.907,1.106,0.764,0.492,0.049,0.204,6.859,6.926,6.793,10.844,0.915,70.899,0.825,0.001,0.549
United Arab Emirates,6.790800095,6.870568752,6.711031437,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,6.561,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,6.576,6.66,6.492,1.998,0.98,0.633,0.702,0.204,0.25,6.571,6.656,6.486,11.145,0.826,66.243,0.942,0.096,0.584
Malta,6.772799969,6.856997967,6.688601971,10.53383827,0.93037951,72.19999695,0.924911439,0.214965805,0.658547282,6.602,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,6.447,6.535,6.359,1.838,1.169,0.789,0.679,0.174,0.166,6.3,6.388,6.212,10.661,0.923,71.6,0.886,0.119,0.729
France,6.663799763,6.737450123,6.590149403,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,6.69,6.762,6.618,10.704,0.942,74,0.822,-0.147,0.571,6.687,6.758,6.615,1.863,1.219,0.808,0.567,0.07,0.266,6.661,6.735,6.588,10.701,0.909,72.3,0.819,-0.1,0.553
Mexico,6.465000153,6.559319973,6.370680332,9.797797203,0.838665426,68.29902649,0.858709276,-0.175266623,0.806821585,6.317,6.42,6.213,9.859,0.831,68.597,0.862,-0.147,0.799,6.128,6.238,6.017,1.552,0.886,0.623,0.621,0.092,0.115,6.33,6.441,6.218,9.85,0.804,65.8,0.856,-0.094,0.768
Uruguay,6.440100193,6.529121399,6.351078987,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,6.431,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,6.474,6.562,6.386,1.615,1.18,0.672,0.665,0.103,0.265,6.494,6.583,6.404,10.037,0.913,67.5,0.895,-0.065,0.575
Saudi Arabia,6.406499863,6.517305851,6.295693874,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,6.494,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,6.523,6.637,6.409,1.87,1.092,0.577,0.651,0.078,0.18,6.463,6.581,6.344,10.715,0.884,64.399,0.894,-0.081,0.691
Spain,6.400899887,6.483808517,6.317991257,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,6.491,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,6.476,6.56,6.392,1.808,1.211,0.808,0.505,0.101,0.149,6.436,6.519,6.354,10.54,0.932,72.35,0.782,-0.066,0.711
Italy,6.38740015,6.47224474,6.302555561,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,6.483,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,6.467,6.57,6.363,1.834,1.052,0.801,0.412,0.085,0.059,6.405,6.511,6.298,10.634,0.882,72.05,0.711,-0.074,0.842
Singapore,6.377099991,6.442287445,6.311912537,11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,6.377,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,6.48,6.569,6.392,2.149,1.127,0.851,0.672,0.163,0.587,6.587,6.72,6.454,11.571,0.878,73.8,0.878,0.063,0.146
Brazil,6.375599861,6.455549717,6.295650005,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,0.770601273,6.33,6.415,6.245,9.577,0.882,66.601,0.804,-0.071,0.756,6.293,6.384,6.202,1.462,1.044,0.615,0.546,0.131,0.134,6.125,6.252,5.997,9.582,0.836,65.749,0.801,-0.009,0.738
Slovenia,6.363399982,6.449328899,6.277471066,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,6.461,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,6.63,6.718,6.542,1.81,1.249,0.769,0.685,0.118,0.115,6.65,6.75,6.55,10.588,0.951,71.052,0.913,0.014,0.771
El Salvador,6.34829998,6.462466717,6.234133244,8.909075737,0.806092262,66.10826111,0.833805263,-0.121072978,0.754319906,6.061,6.188,5.933,9.054,0.762,66.402,0.888,-0.11,0.688,6.12,6.25,5.99,1.265,0.768,0.607,0.666,0.089,0.212,6.122,6.257,5.986,9.089,0.755,65.597,0.918,-0.108,0.62
Kosovo,6.325200081,6.427544117,6.222856045,9.204429626,0.820726514,63.88555527,0.861535907,0.190933764,0.922328293,6.372,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,6.455,6.571,6.339,1.362,0.949,0.569,0.599,0.309,0.035,6.368,6.485,6.25,9.359,0.844,65.195,0.861,0.259,0.866
Panama,6.304800034,6.421860695,6.187739372,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,6.18,6.323,6.036,10.35,0.896,69.652,0.872,-0.166,0.856,6.309,6.464,6.154,1.715,1.107,0.709,0.592,0.049,0.051,6.265,6.424,6.105,10.305,0.896,68.95,0.855,-0.133,0.878
Uzbekistan,6.257599831,6.36388588,6.151313782,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,6.179,6.312,6.045,8.836,0.918,65.255,0.97,0.311,0.515,6.063,6.178,5.948,1.219,1.092,0.6,0.716,0.283,0.24,6.014,6.13,5.899,8.948,0.875,65.301,0.938,0.23,0.638
Chile,6.228499889,6.318118572,6.138881207,10.0320549,0.879713595,69.90061951,0.744896293,-0.065668367,0.838239431,6.172,6.262,6.081,10.071,0.882,70,0.742,-0.044,0.83,6.172,6.262,6.082,1.651,1.08,0.748,0.46,0.124,0.069,6.334,6.424,6.243,10.114,0.889,70.3,0.792,-0.011,0.823
Bahrain,6.227300167,6.387789249,6.066811085,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,6.647,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,6.647,6.779,6.514,1.854,1.029,0.625,0.693,0.199,0.155,6.173,6.369,5.977,10.776,0.844,65.825,0.944,0.117,0.737
Lithuania,6.215499878,6.302118301,6.128881454,10.34362602,0.926107109,67.29407501,0.747381449,-0.219725296,0.809583843,6.255,6.344,6.167,10.499,0.935,67.906,0.773,-0.203,0.826,6.446,6.535,6.356,1.804,1.204,0.659,0.496,0.053,0.077,6.763,6.849,6.677,10.568,0.939,67.397,0.748,-0.145,0.805
Poland,6.186299801,6.255880356,6.116719246,10.26512432,0.874257445,69.31113434,0.862055779,-0.205084071,0.686927021,6.166,6.245,6.087,10.382,0.898,69.702,0.841,-0.165,0.735,6.123,6.205,6.04,1.758,1.174,0.712,0.523,0.124,0.14,6.26,6.343,6.177,10.453,0.925,69.049,0.765,-0.031,0.736
Colombia,6.163400173,6.274102688,6.052697659,9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,0.86457181,6.012,6.132,5.892,9.557,0.847,68.001,0.837,-0.135,0.841,5.781,5.903,5.659,1.452,0.929,0.72,0.545,0.087,0.077,5.63,5.747,5.514,9.584,0.822,69.35,0.804,-0.104,0.834
Cyprus,6.15899992,6.258187771,6.059812069,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,0.856271744,6.223,6.319,6.128,10.576,0.802,73.898,0.763,-0.015,0.844,6.221,6.32,6.122,1.815,0.909,0.819,0.448,0.123,0.062,6.13,6.236,6.024,10.611,0.826,72.802,0.724,-0.06,0.86
Nicaragua,6.13710022,6.262318611,6.011881828,8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,5.972,6.134,5.81,8.62,0.864,67.657,0.836,0.02,0.664,6.165,6.312,6.017,1.105,1.029,0.617,0.617,0.168,0.212,6.259,6.408,6.109,8.618,0.853,65.65,0.877,0.021,0.625
Romania,6.123700142,6.216668129,6.030732155,10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,6.14,6.253,6.027,10.284,0.832,67.355,0.845,-0.219,0.938,6.477,6.575,6.379,1.719,1.006,0.655,0.605,0.039,0.006,6.589,6.69,6.488,10.339,0.848,67.051,0.856,-0.172,0.929
Mauritius,6.101299763,6.213463783,5.989135742,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.805343091,6.049,6.165,5.933,10.008,0.905,66.701,0.867,-0.054,0.789,6.071,6.184,5.958,1.591,1.116,0.568,0.589,0.131,0.107,5.902,6.013,5.791,9.957,0.888,63.85,0.813,-0.028,0.775
Kazakhstan,6.057899952,6.1426301,5.973169804,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,0.764490843,6.152,6.243,6.06,10.155,0.952,65.2,0.853,-0.069,0.733,6.234,6.33,6.138,1.668,1.22,0.611,0.584,0.134,0.157,6.144,6.239,6.049,10.166,0.931,65.802,0.853,0,0.721
Estonia,6.021800041,6.092330933,5.95126915,10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,0.623073816,6.189,6.263,6.115,10.481,0.941,68.8,0.909,-0.106,0.527,6.341,6.415,6.266,1.793,1.232,0.728,0.689,0.123,0.333,6.455,6.534,6.377,10.541,0.946,69.65,0.929,0.032,0.409
Philippines,6.006000042,6.103722572,5.908277512,8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,5.88,5.982,5.778,9.076,0.83,62,0.917,-0.097,0.742,5.904,6.007,5.8,1.268,0.912,0.514,0.678,0.107,0.142,5.523,5.675,5.371,8.979,0.78,62.038,0.919,-0.06,0.732
Hungary,6.000400066,6.077767372,5.923032761,10.24924374,0.921934128,67.60997009,0.718964577,-0.194323018,0.892916501,5.992,6.085,5.899,10.358,0.943,68,0.755,-0.186,0.876,6.086,6.187,5.985,1.748,1.233,0.668,0.485,0.078,0.064,6.041,6.149,5.933,10.419,0.943,67.5,0.758,-0.059,0.839
Thailand,5.998799801,6.082288742,5.91531086,9.741791725,0.889973223,67.25059509,0.905063033,0.268685192,0.886272311,5.985,6.077,5.893,9.805,0.888,67.401,0.884,0.287,0.895,5.891,5.994,5.788,1.535,1.096,0.697,0.617,0.321,0.026,5.843,5.969,5.717,9.751,0.874,68.45,0.85,0.289,0.91
Argentina,5.974699974,6.079445839,5.869954109,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.842009842,5.929,6.04,5.819,9.962,0.898,69,0.828,-0.182,0.834,5.967,6.09,5.844,1.592,1.102,0.662,0.555,0.081,0.085,6.024,6.147,5.9,9.959,0.891,67.2,0.823,-0.089,0.814
Honduras,5.953199863,6.082033634,5.824366093,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,0.801131904,5.919,6.081,5.758,8.648,0.812,67.3,0.857,0.081,0.809,6.022,6.189,5.855,1.111,0.885,0.555,0.582,0.202,0.076,6.023,6.196,5.849,8.635,0.766,64.063,0.843,0.097,0.843
Latvia,5.949999809,6.018282413,5.881717205,10.17531967,0.918288589,66.8074646,0.671237648,-0.186888844,0.795580089,6.032,6.103,5.961,10.315,0.927,67.1,0.715,-0.162,0.8,6.18,6.255,6.106,1.732,1.221,0.637,0.502,0.075,0.09,6.213,6.295,6.131,10.37,0.937,66.4,0.818,-0.056,0.83
Ecuador,5.925199986,6.028846264,5.821553707,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,0.801215112,5.764,5.875,5.653,9.313,0.821,68.8,0.842,-0.124,0.843,5.533,5.653,5.414,1.352,0.879,0.708,0.565,0.08,0.083,5.559,5.682,5.436,9.27,0.806,69,0.802,-0.108,0.833
Portugal,5.910900116,6.015089989,5.806710243,10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,5.929,6.037,5.821,10.421,0.879,72.6,0.892,-0.244,0.887,6.016,6.122,5.911,1.76,1.078,0.777,0.655,0.016,0.039,5.968,6.076,5.86,10.429,0.878,71.25,0.902,-0.196,0.878
