Country Name,Internet Users_2020,Internet Users_2021,Internet Users_2022,Internet Users_2023,GDP_2020,GDP_2021,GDP_2022,GDP_2023,Education Expenditure_2020,Education Expenditure_2021,Education Expenditure_2022,Education Expenditure_2023,Healthcare Expenditure_2020,Healthcare Expenditure_2021,Healthcare Expenditure_2022,Healthcare Expenditure_2023,Unemployment Rate_2020,Unemployment Rate_2021,Unemployment Rate_2022,Unemployment Rate_2023,Life Expectancy_2020,Life Expectancy_2021,Life Expectancy_2022,Life Expectancy_2023,Population in Urban Areas_2020,Population in Urban Areas_2021,Population in Urban Areas_2022,Population in Urban Areas_2023
Afghanistan,17,16.5,17.2,17.7,510.7870634,356.4962141,357.2611528,413.7578947,0,0,0,0,15.53361416,21.508461,23.0881691,0,11.71,11.994,14.1,13.991,61.454,60.417,65.617,66.035,10.80532972,10.83931336,10.98572995,11.06909288
Africa Eastern and Southern,0,0,0,0,1344.10321,1522.393346,1628.318944,1568.159891,4.35243988,4.771326065,4.628623962,0,6.035806396,6.044467856,5.727920445,0,8.191394911,8.577384992,7.985202252,7.806365422,63.766484,62.97999919,64.48701955,65.14629086,14.37993946,14.50822144,14.64972274,14.81285508
Africa Western and Central,0,0,0,0,1680.039332,1765.954788,1796.668633,1599.392983,3.398740768,3.203484297,2.905294418,0,3.892964205,4.152318805,4.209822096,0,4.852392701,4.736731762,3.658573181,3.277245466,57.3644254,57.36257169,57.98781339,58.85572155,17.00202472,17.19192523,17.39413202,17.59840716
Albania,72.2,79.3,82.6,83.1,5370.7775,6413.282808,6846.426694,8575.171346,3.342299938,3.022559881,2.744329929,0,7.50389433,7.39913177,6.19368076,0,11.69,11.474,10.137,10.108,77.824,76.844,78.769,79.602,0,0,0,0
Algeria,63.5,72.2,74.8,76.9,3743.541952,4160.559267,4961.552577,5364.02795,6.193917274,5.514032841,4.749246597,5.610157013,5.63831711,5.0110569,3.6230433,0,14.057,13.63,12.346,11.701,73.257,75.208,76.129,76.261,6.284127155,6.275891483,6.275555969,6.285842288
American Samoa,0,0,0,0,14489.25866,15236.16049,18017.45894,0,0,0,0,0,0,0,0,0,0,0,0,0,72.672,72.708,72.752,72.852,0,0,0,0
Andorra,93.2,93.9,94.5,95.4,37361.09007,42425.69968,42414.05901,46812.44845,2.632130384,2.583972216,2.647289991,1.92790997,8.78673935,8.33450699,7.53678846,7.92821121,0,0,0,0,79.418,82.331,84.016,84.041,0,0,0,0
Angola,36.6,39.4,42.1,44.8,1449.922867,1925.874661,2929.694455,2309.53413,2.667447329,2.297108889,2.332125902,0,3.27488494,3.09277129,2.92737579,0,16.69,15.799,14.602,14.537,63.116,62.958,64.246,64.617,24.90139347,24.99643451,25.12274089,25.2853327
Antigua and Barbuda,75,76.1,77.2,77.6,15369.60823,17348.6007,20105.19891,21494.5474,2.993403196,2.574648857,3.64774847,0,5.72944784,4.99196768,5.7299943,0,0,0,0,0,77.161,77.197,77.483,77.598,0,0,0,0
Arab World,0,0,0,0,5722.480995,6681.708952,7931.617893,7479.688091,0,0,0,0,5.712238203,5.279890283,4.450977188,0,11.32561254,10.88965878,9.953570646,9.581397143,70.72655881,70.40411449,71.8760956,72.44467836,22.72537354,22.8562208,22.82479276,22.79881856
Argentina,85.5,87.2,88.4,89.2,8535.59938,10738.01792,13935.68111,14187.48273,5.276899815,4.641170025,4.805210114,0,10.45030594,10.03832245,9.86305332,0,11.461,8.736,6.805,6.139,75.878,73.948,75.806,77.395,42.99529795,43.22729196,43.49783685,43.74898671
Armenia,76.5,78.6,77,80,4268.680933,4685.179971,6571.974455,8125.273958,2.705559969,2.767849922,2.491899967,0.242599994,12.24056244,12.32268524,9.96212864,0,18.175,15.469,13.379,13.245,73.37560976,72.27804878,74.76585366,77.46585366,36.67989195,36.76808561,36.7785262,36.93327261
Aruba,0,0,0,0,22855.93232,27200.06108,30559.53353,33984.79062,0,0,0,0,0,0,0,0,0,0,0,0,75.406,73.655,76.226,76.353,0,0,0,0
Australia,94.7,97,97,97.1,51791.54018,60607.77886,64997.01365,64835.91998,5.378280163,5.333209991,5.206776619,0,10.66040134,10.42525291,9.92687893,0,6.456,5.116,3.728,3.668,83.2,83.3,83.2,83.05121951,61.12562832,61.9236242,61.99539724,61.3278909
Austria,87.5,92.5,93.6,95.3,48716.40989,53648.71907,52176.66491,56033.57379,5.571269989,5.494110107,4.774471283,0,11.31641102,12.15228558,11.15729332,10.87779903,5.201,6.459,4.992,5.264,81.19268293,81.1902439,81.29512195,81.54146341,21.64375278,21.71677183,21.6772318,21.63077855
Azerbaijan,84.6,86,88,89,4229.910649,5408.045352,7770.594223,7133.02838,4.332049847,3.702080011,3.046900034,3.582900286,5.84817696,4.68526697,3.97840643,0,7.24,6.04,5.65,5.636,70.312,70.999,74.125,74.429,23.19840414,23.38562304,23.67546606,23.95424523
"Bahamas, The",92.4,94.3,94.7,94.8,26178.75376,30367.86058,34957.16133,38231.77448,3.790011644,3.006932497,2.836576223,0,7.59303093,7.0057478,7.21692038,0,12.027,11.032,9.272,8.643,72.994,70.752,74.491,74.552,0,0,0,0
Bahrain,99.7,100,100,100,24342.84446,27147.80839,30470.52193,29290.12842,2.552374601,2.221358061,1.98779726,0,4.7196188,4.49223804,3.83745313,0,1.781,1.541,1.326,1.154,78.683,78.083,80.992,81.284,0,0,0,0
Bangladesh,36.1,38.9,41.6,44.5,2248.850788,2482.849178,2716.485928,2551.017738,1.765280604,1.831179976,1.711836696,1.775227427,2.27063942,2.36551309,2.39038587,0,5.436,5.327,4.593,4.454,71.421,71.103,74.265,74.672,15.650026,16.02888267,16.37156529,16.67334103
Barbados,76,77.9,79.4,80,18347.11091,18696.7859,22164.02603,23804.02499,4.168600082,4.863609791,4.416240215,4.044760227,7.27405739,7.93866014,6.29389191,0,9.777,9.433,8.365,7.878,76.647,76.58,75.676,76.178,0,0,0,0
Belarus,85.1,86.9,89.5,91.5,6542.8558,7489.718947,7994.648061,7896.753883,4.862639904,4.606410027,4.628230095,4.951479912,6.40607214,6.56549978,6.65919876,0,4.049,3.9,3.574,3.461,72.13856098,72.07146341,74.10336585,74.18378049,21.62168847,21.9167253,22.1993849,22.41436266
Belgium,91.5,92.8,94,94.6,45906.28758,51658.23829,50822.25185,54690.09427,6.801859856,6.355519772,0,0,11.26481915,11.04724503,10.76192474,0,5.545,6.248,5.57,5.528,80.69512195,81.7902439,81.74878049,82.39756098,27.06791047,27.12970911,27.07359714,26.97117937
Belize,64.4,70.7,71.8,72.4,5227.193638,6122.611586,7068.454783,7459.998151,5.216320038,5.948790073,4.596509933,4.25564003,5.35447645,5.05842113,4.23173904,0,10.784,10.322,8.763,8.267,71.58,70.917,72.19,73.566,0,0,0,0
Benin,22.1,28.2,30,32.2,1200.194266,1318.651581,1266.42711,1394.177847,3.094415188,3.203484297,3.377859116,0,2.7123611,2.58129549,2.67981386,0,1.502,1.779,1.685,1.657,60.154,59.61,60.475,60.774,0,0,0,0
Bermuda,0,0,0,0,106976.5462,112765.0817,121613.94,132604.4391,1.890087724,1.884916902,1.922213435,1.933646798,0,0,0,0,0,0,0,0,81.456,81.745,82.062,82.309,0,0,0,0
Bhutan,76.9,85.6,86.3,88.4,3191.66907,3570.61258,3711.32768,3839.409304,5.543412685,6.598386288,7.469820023,5.845185757,4.08451509,3.0729053,4.38545895,0,5.03,4.803,5.947,3.126,72.253,72.448,72.754,72.975,0,0,0,0
Bolivia,59.9,66,67.4,70.2,3099.942191,3384.844865,3643.92827,3686.279964,8.437109947,7.962150097,7.575500011,0,8.0225811,8.159729,8.43142891,0,7.903,5.089,3.552,3.024,62.906,61.427,67.434,68.581,41.25142737,41.60960212,41.90538599,42.10973575
Bosnia and Herzegovina,73.2,75.7,78.8,83.4,6130.311332,7295.343824,7655.59421,8663.02323,3.019540787,4.136229992,0,0,9.70311832,9.55514336,8.71644783,0,15.868,14.897,12.657,10.668,76.04,74.567,76.777,77.85,0,0,0,0
Botswana,69.5,78.7,80.4,81.4,6323.297498,7807.887945,8328.709057,7826.353765,8.058336258,0,0,0,6.1213398,6.30754805,5.72838593,0,21.017,23.106,23.615,23.381,67.643,63.303,68.749,69.163,0,0,0,0
Brazil,81.3,80.7,80.5,84.2,7074.193783,7972.53665,9281.333344,10377.58928,5.771500111,5.49698019,0,0,9.62326527,9.63646507,9.14277458,0,13.697,13.158,9.231,7.947,74.506,73.038,74.872,75.848,43.05981905,43.33583851,43.62212584,43.87326521
British Virgin Islands,0,0,0,0,0,0,0,0,2.705389977,2.86991334,2.484019995,0,0,0,0,0,0,0,0,0,76.894,75.297,77.177,77.276,0,0,0,0
Brunei Darussalam,96.3,97.6,99,99,26834.35925,31006.96362,36632.92804,32890.54925,0,0,0,0,2.45178461,2.14642429,1.81768215,0,7.409,4.905,5.191,5.183,75.114,74.869,72.917,75.327,0,0,0,0
Bulgaria,70.2,75.3,79.1,80.4,10769.94757,12972.21734,13999.67192,15883.86185,4.505139828,4.73032999,0,0,8.48235893,8.61892796,7.66357517,0,5.125,5.267,4.268,4.319,73.35609756,71.21219512,74.16097561,75.70731707,19.55468549,19.73646217,19.90363022,19.98130486
Burkina Faso,10.8,12.6,14.6,17,825.2370388,895.5352884,836.1183046,882.6898101,5.150865078,5.224015236,5.276512146,0,6.57714844,6.40747881,6.77182007,0,5.04,5.2,5.389,5.348,60.454,60.046,60.7,61.092,12.9446023,13.25113344,13.57582674,13.91450607
Burundi,9.17,11,11,11.1,210.0081399,214.0914554,250.6342254,192.0743054,5.321585178,4.871141911,4.821047306,0,10.71837234,8.99484253,8.39522648,0,1.03,1.118,0.915,0.921,62.569,62.101,62.882,63.651,0,0,0,0
Cabo Verde,69.4,70.3,72.8,73.5,3539.226612,3971.444092,4323.31362,4861.291841,0,6.037500858,4.672885418,0,6.63319778,7.316607,6.67440224,0,14.69,13.976,12.246,11.971,73.818,74.424,75.907,76.059,0,0,0,0
Cambodia,53.7,58,59.7,60.7,2081.739142,2167.403242,2325.0305,2429.748535,3.002350092,3.011626482,2.883492708,2.951152325,5.28458023,5.51976061,4.71089554,0,0.172,0.396,0.231,0.225,70.059,69.301,70.528,70.668,12.42270922,12.62844635,12.85594397,13.09236519
Cameroon,41.2,42,41.8,41.9,1555.603707,1672.326573,1604.87727,1736.860911,3.103901386,2.827640772,2.617684364,0,4.25051928,4.30539274,4.47835922,0,3.87,3.973,3.653,3.613,61.674,61.146,62.443,63.7,29.20822212,29.564577,29.90404039,30.21387083
Canada,92.3,93.9,94,94,43537.8393,52886.66164,56256.80073,54220.3285,4.887949944,4.748600006,4.139571667,0,13.02419472,12.41920948,11.23432541,11.22370815,9.657,7.527,5.279,5.415,81.53512195,81.51682927,81.24536585,81.64658537,45.75532787,45.99396849,45.64991558,44.80212598
Caribbean small states,0,0,0,0,11925.7574,13833.30993,17355.83666,17582.26368,4.257669926,3.00432992,2.879704237,0,6.951111176,6.544941433,5.692697744,0,9.86550042,9.538943393,8.388552353,7.821884021,71.93943593,69.92281075,72.83229211,73.171645,0,0,0,0
Cayman Islands,0,0,0,0,82338.79829,86438.44526,92202.1478,97749.5079,1.455420017,1.312530041,1.488940001,0,0,0,0,0,0,0,0,0,79.23,79.3,79.984,80.358,0,0,0,0
Central African Republic,0,0,0,0,462.8790713,492.2631428,467.359825,495.9788973,2.1446805,1.87251687,2.115091324,0,8.98555374,9.15270615,9.95509052,0,6.196,6.375,5.956,5.877,50.596,40.279,18.818,57.408,0,0,0,0
Central Europe and the Baltics,0,0,0,0,16595.93527,19239.8185,19548.69305,22699.53517,4.721590042,4.684060097,0,0,7.254796461,7.438134351,7.027525817,0,4.361481611,4.46083553,3.98390654,4.014051053,76.01627013,74.72328279,76.65229873,77.89678365,0,0,0,0
Chad,8.34,13.1,12.5,13.2,866.9478149,946.3585002,966.0364683,989.058529,2.739603996,2.88812995,2.538672924,0,4.4533143,4.17851543,4.52549791,0,1.707,1.548,1.096,1.074,53.082,53.136,54.528,55.069,8.258772195,8.279629777,8.304317303,8.242241964
Channel Islands,0,0,0,0,56785.9402,66912.17532,67627.30845,74589.13812,0,0,0,0,0,0,0,0,6.863,6.875,6.147,6.187,80.9,80.3,81,81.1,0,0,0,0
Chile,87.5,90.2,93.5,94.5,13114.81547,16206.83255,15405.61658,17067.03648,5.629930019,4.999239922,0,0,9.68910599,9.68593311,10.06172848,10.09532642,10.934,9.281,8.249,9.013,79.349,78.876,79.176,81.167,34.93549304,35.0096529,35.06841086,35.11597712
China,70.1,73.1,75.6,77.5,10627.4638,12887.43572,12970.60564,12951.17824,4.233381271,3.988325119,4.023569584,0,5.59359741,5.38360548,5.36948681,0,5,4.55,4.98,4.67,78.019,78.117,78.202,77.953,29.03499809,29.76998435,30.52300983,31.2803562
Colombia,69.8,73,72.8,77.3,5339.687114,6222.621644,6680.445069,7000.836605,0,0,0,0,8.71432114,9.01772404,7.57361269,7.69168758,15.983,13.898,10.547,9.594,74.757,72.698,76.508,77.725,44.2970439,44.40370044,44.48976751,44.51831451
Comoros,22.4,30.7,32.8,35.7,1527.169909,1587.729886,1533.877553,1682.202851,2.378050804,2.274853945,2.431644201,0,5.902421,6.43369246,8.3803854,0,4.471,4.394,3.816,3.776,65.756,65.201,66.481,66.777,0,0,0,0
"Congo, Dem. Rep.",21.6,28.4,29.5,30.5,507.5212301,558.0340773,642.6122671,633.3956617,2.622638464,2.660484791,3.002521276,0,3.97694445,3.67749357,3.78614616,0,5.345,5.28,4.522,4.484,60.428,60.044,60.979,61.895,22.98747209,23.23169149,23.48476178,23.73299919
"Congo, Rep.",24.8,33.3,37.5,38.4,1993.586672,2516.162551,2620.838043,2477.978455,4.619013786,3.67454195,2.951592207,0,4.01775074,3.49339676,2.19224548,0,22.198,21.96,20.108,19.898,64.391,64.192,65,65.772,62.61953546,63.19506709,63.75076552,64.27614293
Costa Rica,80.5,82.7,82.6,85.4,12394.0494,12838.11854,13625.90085,16942.02681,6.62898016,6.248419762,0,0,7.82545757,7.61130476,7.18368196,0,16.432,15.139,11.325,8.325,79.725,78.05,79.316,80.799,27.8017488,28.07384128,28.36266533,28.63542927
Cote d'Ivoire,36,36,38.4,40.7,2179.729348,2455.981276,2333.371283,2554.673049,3.786740065,3.327189922,3.511970043,3.429929972,3.62327886,3.76207662,3.6424129,0,2.584,2.63,2.306,2.27,60.14,60.29,61.562,61.944,17.9930182,18.06637549,18.14702957,18.2455661
Croatia,78.3,81.3,82.1,83.2,14808.46202,17789.93047,18466.09555,21865.45628,4.389019966,4.056660175,0,0,7.64949179,8.01351929,7.21545315,0,7.507,7.608,6.96,6.086,77.52439024,76.42439024,77.57560976,78.47317073,0,0,0,0
Cuba,71.1,67.6,68.3,71.3,9605.261251,0,0,0,0,9.38586235,0,0,12.48641968,13.78727913,11.78683186,0,2.24,2.116,1.82,1.719,77.407,73.201,77.629,78.085,19.15135294,19.2666214,19.40077687,19.50039433
Curacao,0,0,0,0,16356.09333,17979.99829,20501.75228,21061.74164,0,0,0,0,0,0,0,0,0,0,0,0,76.501,75.686,76.729,76.8,0,0,0,0
Cyprus,90.8,90.8,89.6,91.2,28649.01563,33734.03516,33894.44922,36551.41797,5.636940002,5.235859871,0,0,8.76033878,9.47552109,8.87060547,0,7.755,7.513,6.806,6.098,81.23,80.573,80.434,81.648,0,0,0,0
Czechia,81.3,82.7,84.5,86,23472.89155,27696.46195,28282.22367,31591.05682,4.721590042,4.803199768,0,0,9.15721989,9.45247459,8.79904652,8.53962803,2.55,2.803,2.224,2.579,78.22682927,77.22195122,78.92926829,79.87804878,12.20559293,12.49026725,12.35073488,12.18090836
Denmark,96.5,98.9,97.9,98.8,60985.48856,69727.98737,68091.31911,68453.87693,7.383540154,6.999929905,5.296434402,0,10.71854591,10.74728584,9.4758625,9.41784573,5.637,5.043,4.434,5.094,81.60243902,81.40487805,81.30487805,81.85365854,23.09023693,23.19736959,23.21061176,23.22206401
Djibouti,59.9,61.4,63.3,65,2844.888106,3025.911264,3133.257798,3397.520158,0,0,0,0,2.32228446,2.88669515,2.49675012,0,27.713,27.668,26.307,26.154,64.2,63.83,65.54,65.987,0,0,0,0
Dominica,75.7,82.7,83.3,83.8,7827.748427,8376.404141,9323.660895,9912.962128,4.69630003,5.465845108,6.043142319,4.656741142,6.12651205,6.31661367,6.31969738,0,0,0,0,0,71.269,69.832,71.081,71.132,0,0,0,0
Dominican Republic,81.6,85.2,81.5,84.6,7135.222733,8527.075486,10104.24493,10630.43174,4.517698288,3.747313499,3.940271378,0,4.93967104,4.91807747,4.57254791,0,6.126,7.702,5.504,5.555,72.636,71.757,74.211,73.72,30.13893153,30.46537791,30.7871774,31.09882259
Early-demographic dividend,0,0,0,0,3250.749747,3765.510798,4113.000849,4322.182794,4.090565205,3.872497559,3.617783785,0,5.04812078,5.074445751,4.705658448,0,7.410809782,6.786333959,5.714150891,5.260029505,69.88013085,68.17909948,71.43045525,71.79624498,18.77625743,18.98396051,19.17840154,19.3603922
East Asia & Pacific,0,0,0,0,11595.29409,13282.76367,13084.28481,13117.90954,3.652873516,3.335639954,3.368479609,0,6.969516979,6.770504256,6.590113928,0,4.289700499,4.054342453,4.089531228,3.857711655,76.54343761,76.15300938,76.67678344,76.65951833,0,0,0,0
East Asia & Pacific (IDA & IBRD countries),0,0,0,0,8485.420258,10086.47852,10220.3605,10239.67433,3.216528893,2.982124329,2.887386799,2.951152325,5.353382348,5.261605546,5.154711419,0,4.38272644,4.139769791,4.245548757,3.990239378,75.73384971,75.30098061,75.96103475,75.90856436,0,0,0,0
East Asia & Pacific (excluding high income),0,0,0,0,8391.368384,9974.6364,10106.87252,10125.76681,3.216528893,2.982124329,2.887386799,2.951152325,5.353222631,5.261445642,5.154511079,0,4.360739681,4.122485917,4.223298385,3.972396589,75.69763933,75.27814184,75.93254094,75.88068309,0,0,0,0
Ecuador,70.7,69.1,69.7,72.7,5463.645153,6061.323502,6515.585284,6737.847484,4.261030197,3.647769928,3.59897995,3.893650055,8.6576252,8.20646191,7.53457022,0,6.127,4.552,3.761,3.51,72.004,72.746,76.577,77.392,27.74400414,27.95716024,28.16808804,28.36172113
"Egypt, Arab Rep.",71.9,72.1,72.2,72.7,3511.11381,3827.354154,4233.307837,3456.789685,0,0,0,0,4.15384626,4.60955143,4.70438385,0,7.974,7.441,7.344,7.334,69.79,68.976,71.01,71.633,23.9502706,24.06684488,24.18224844,24.24716533
El Salvador,54.6,61.8,65.5,67.7,3997.192796,4642.607431,5074.602102,5365.444914,3.660880089,3.577660084,3.256340027,3.172189951,8.95105076,10.12668991,9.84079742,0,5.008,4.327,2.999,2.992,70.244,69.941,71.969,72.099,17.73574973,17.70050491,17.68510485,17.68809045
Equatorial Guinea,55,58.7,59.3,60.4,5764.055029,6945.630698,7589.299649,6677.793435,0,0,0,0,3.99582434,3.39468098,2.91350007,0,8.781,8.976,8.455,8.367,62.141,62.447,63.355,63.707,0,0,0,0
Eritrea,14.3,18.4,18.7,20,0,0,0,0,0,0,0,0,4.31046677,4.17839003,3.87447667,0,6.088,6.177,5.695,5.586,66.98,66.94,67.789,68.624,0,0,0,0
Estonia,89.1,91,91.5,93.2,23933.99394,27953.76702,28451.14778,30133.30445,5.52696991,5.26320982,0,0,7.57906437,7.47860336,6.98701143,0,6.956,6.178,5.571,6.378,78.59512195,76.94390244,77.84390244,78.4902439,0,0,0,0
Eswatini,49,54,57.5,57.6,3454.784217,3966.298633,3889.65277,3741.690107,5.360104561,5.287148952,5.692605972,6.312942028,7.07603502,7.38329172,7.2226615,0,32.944,34.153,35.359,35.086,59.862,58.228,63.028,64.123,0,0,0,0
Ethiopia,16.1,16.7,0,0,905.3131593,910.9478871,1011.073324,0,4.090565205,4.065248966,3.736495018,0,3.48096275,3.2075386,2.85274577,0,3.994,3.935,3.409,3.402,65.969,65.33,66.897,67.315,4.03110737,4.098233066,4.169417177,4.243157359
Euro area,0,0,0,0,38234.53359,42967.25517,41446.43228,45068.70109,5.139569998,5.050464869,0,0,11.22329832,11.23585607,10.76566102,0,7.829555597,7.722352289,6.749181605,6.557963146,81.48735717,81.58393304,81.62122375,82.19200762,19.62088114,19.7033412,19.70953265,19.70982498
Europe & Central Asia,0,0,0,0,24121.4791,27591.41088,27782.86162,29835.71805,4.862639904,4.790170193,4.543890476,0,10.50985079,10.40787335,9.757937624,0,7.113002368,6.910928566,5.859394448,5.586352535,77.17574845,76.72872669,77.83611309,78.38701832,20.7400376,20.88970728,21.0419651,21.17982889
Europe & Central Asia (IDA & IBRD countries),0,0,0,0,8456.581747,9987.988644,11410.44153,12106.92409,4.389019966,4.096445084,4.054027557,0,6.773711906,6.457490073,6.083169623,0,7.242965625,6.833363079,5.685061062,5.160330972,73.15237382,72.15390077,74.19160336,74.7300564,21.04688158,21.24019007,21.54687973,21.85132985
Europe & Central Asia (excluding high income),0,0,0,0,5733.417619,6623.351377,7247.609812,8571.410187,4.389126778,4.136229992,4.106591225,4.951479912,5.544325854,5.717847581,4.710808393,0,9.316387245,9.010554343,7.815804015,7.333127511,73.55895735,72.88743297,74.57862234,74.79871528,23.4751386,23.65651836,24.14443736,24.66841443
European Union,0,0,0,0,34698.40321,39214.36608,37962.8295,41392.07438,4.876560211,4.803199768,0,0,10.86350203,10.86994787,10.36572377,0,7.053502103,7.014184537,6.144234647,6.025065807,80.44147547,80.30719644,80.71298184,81.41145038,17.58818503,17.6993569,17.7213916,17.73130027
Faroe Islands,0,0,0,0,62240.82241,68749.40056,66139.38097,71774.35224,0,0,0,0,0,0,0,0,0,0,0,0,82.64390244,82.84390244,82.94390244,83.14390244,0,0,0,0
Fiji,68.6,74.5,78.2,79.3,4844.421272,4696.171039,5405.030062,5888.736673,5.805195332,4.852686405,3.9383955,4.246798038,5.28987408,7.06084681,4.00910091,3.57928777,4.649,4.701,4.446,4.322,66.924,64.904,67.148,67.316,0,0,0,0
Finland,92.2,92.8,93,93.5,48828.68469,53099.13514,50440.56022,52821.51143,6.634940147,6.538259983,0,0,9.63249588,9.83458328,9.6589222,0,7.759,7.617,6.719,7.151,81.93170732,81.88536585,81.18780488,81.68536585,23.59780908,23.76381448,23.89734825,23.95786752
Fragile and conflict affected situations,0,0,0,0,1689.916908,1763.845894,1903.898873,1781.8601,3.652873516,3.67454195,0,0,4.912512043,5.175243546,4.546843932,0,6.651807556,6.777619441,5.609176212,5.20087834,62.08818298,61.63212679,62.72768319,63.37328126,15.31143245,15.44439141,15.63412436,15.83000179
France,84.7,86.1,85.3,86.8,39169.8606,43725.09995,41082.81193,44690.93454,5.659810066,5.430389881,0,0,12.07226849,12.29229355,11.8819046,0,8.009,7.874,7.308,7.335,82.17560976,82.32439024,82.12926829,82.92926829,22.79225741,22.83804986,22.89502177,22.95632434
French Polynesia,0,0,0,0,19966.48385,21982.90389,20738.65,22774.1419,0,0,0,0,0,0,0,0,12.951,12.531,11.888,11.749,82.459,79.571,83.859,84.07,0,0,0,0
Gabon,63.9,68.6,70.7,71.9,6605.803461,8181.409141,8409.207415,8071.397774,3.398740768,2.700792789,2.207736492,0,3.41717625,2.69024062,2.85591531,0,21.27,21.218,20.399,20.278,67.073,67.072,67.713,68.337,0,0,0,0
"Gambia, The",34.2,37.6,44,45.9,720.3351434,781.8909252,836.2448756,888.1574074,2.887345791,3.044776917,2.742823124,2.696594715,3.72824264,3.19251013,3.41435836,0,5.892,6.269,6.076,6.479,64.418,63.847,64.859,65.86,0,0,0,0
