Data Source,World Development Indicators,,,,,,
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,8411.074749,10459.13212,13103.82431,13554.76848
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,7445.296453,8597.53194,9716.032667,10838.82795
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1088.704909,1161.529355,1273.789792,1254.232793
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,607.9647537,643.369305,723.5046389,697.1711915
Liechtenstein,LIE,GDP per capita (current US$),NY.GDP.PCAP.CD,164671.0936,201944.8303,186821.8818,207973.6177
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3847.601377,3996.9624,3342.636503,3798.890166
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2058.4346,2302.447369,2424.150547,2443.408276
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,4698.51753,5485.924721,5702.283442,5819.840863
Lesotho,LSO,GDP per capita (current US$),NY.GDP.PCAP.CD,918.5825774,1066.586436,1030.125796,916.2829705
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,9869.5402,11755.42454,12280.10754,12422.7254
Lithuania,LTU,GDP per capita (current US$),NY.GDP.PCAP.CD,20428.64782,23870.45949,25085.78406,27786.00578
Luxembourg,LUX,GDP per capita (current US$),NY.GDP.PCAP.CD,116860.0282,134965.8154,123719.6589,131407.6814
Latvia,LVA,GDP per capita (current US$),NY.GDP.PCAP.CD,17564.23215,20261.88878,20227.23074,22675.57863
"Macao SAR, China",MAC,GDP per capita (current US$),NY.GDP.PCAP.CD,36976.25611,45376.31459,36909.95641,67476.52908
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,,21668.37409,,
Morocco,MAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3268.030273,3785.936279,3455.39624,3771.446289
Monaco,MCO,GDP per capita (current US$),NY.GDP.PCAP.CD,176891.8865,223823.364,226052.0019,256580.5151
Moldova,MDA,GDP per capita (current US$),NY.GDP.PCAP.CD,4375.778893,5274.605822,5744.296184,6799.585946
Madagascar,MDG,GDP per capita (current US$),NY.GDP.PCAP.CD,450.7716152,483.4694634,503.5145335,508.7184277
Maldives,MDV,GDP per capita (current US$),NY.GDP.PCAP.CD,7393.888654,10176.14388,11786.00915,12530.36024
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,4707.819861,5575.272986,6383.398393,6063.052477
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,8841.270751,10314.05067,11402.14104,13826.13066
Marshall Islands,MHL,GDP per capita (current US$),NY.GDP.PCAP.CD,5661.967873,6258.611937,6322.828555,6678.342391
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,5096.735904,5966.000158,6205.545998,6347.753919
North Macedonia,MKD,GDP per capita (current US$),NY.GDP.PCAP.CD,6659.596511,7620.80297,7606.237525,8624.284002
Mali,MLI,GDP per capita (current US$),NY.GDP.PCAP.CD,953.2429433,1027.273454,969.7222056,1035.862426
Malta,MLT,GDP per capita (current US$),NY.GDP.PCAP.CD,31833.59638,38065.35435,36224.282,40182.43139
Myanmar,MMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1490.216835,1242.721344,1158.05005,1233.196662
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2381.425425,2719.531268,2975.955663,2797.407307
Montenegro,MNE,GDP per capita (current US$),NY.GDP.PCAP.CD,7612.628459,9377.488797,9990.204446,12077.37471
Mongolia,MNG,GDP per capita (current US$),NY.GDP.PCAP.CD,4001.251931,4517.61578,4993.514875,5838.631081
Northern Mariana Islands,MNP,GDP per capita (current US$),NY.GDP.PCAP.CD,18220.83824,19455.50139,23785.75459,
Mozambique,MOZ,GDP per capita (current US$),NY.GDP.PCAP.CD,462.4338765,509.9078295,578.2516638,622.9856193
Mauritania,MRT,GDP per capita (current US$),NY.GDP.PCAP.CD,1795.764596,1947.789184,1960.352401,2120.823184
Mauritius,MUS,GDP per capita (current US$),NY.GDP.PCAP.CD,9011.042884,9068.973002,10223.78823,11182.18657
Malawi,MWI,GDP per capita (current US$),NY.GDP.PCAP.CD,602.5074782,617.4475208,604.2697512,602.3436198
Malaysia,MYS,GDP per capita (current US$),NY.GDP.PCAP.CD,9957.526267,10903.11164,11748.09193,11379.08519
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,62262.64241,69412.91375,75613.45071,79326.90766
Namibia,NAM,GDP per capita (current US$),NY.GDP.PCAP.CD,3878.58983,4412.835569,4349.799085,4187.605004
New Caledonia,NCL,GDP per capita (current US$),NY.GDP.PCAP.CD,33270.3306,35311.55436,33516.36309,
Niger,NER,GDP per capita (current US$),NY.GDP.PCAP.CD,579.5124958,608.7224396,609.7451477,638.3360807
Nigeria,NGA,GDP per capita (current US$),NY.GDP.PCAP.CD,2019.657063,2017.274865,2139.374785,1596.636961
Nicaragua,NIC,GDP per capita (current US$),NY.GDP.PCAP.CD,1938.447048,2138.385885,2322.89054,2609.444921
Netherlands,NLD,GDP per capita (current US$),NY.GDP.PCAP.CD,53467.92774,60141.98809,59123.31856,64572.00596
Norway,NOR,GDP per capita (current US$),NY.GDP.PCAP.CD,68340.0181,93072.89251,109269.5206,87497.32893
Nepal,NPL,GDP per capita (current US$),NY.GDP.PCAP.CD,1154.215176,1252.750767,1385.910663,1382.330558
Nauru,NRU,GDP per capita (current US$),NY.GDP.PCAP.CD,10695.69933,14989.66475,12896.4341,12754.18676
New Zealand,NZL,GDP per capita (current US$),NY.GDP.PCAP.CD,41850.92033,49689.49813,48760.03819,48654.90423
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,38704.97731,43149.60725,44046.42625,46672.51399
Oman,OMN,GDP per capita (current US$),NY.GDP.PCAP.CD,16784.86306,19403.46002,23223.58294,20972.48309
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,11728.95245,13671.45655,14298.10282,15151.46649
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,1278.397352,1455.319224,1538.322813,1365.169274
Panama,PAN,GDP per capita (current US$),NY.GDP.PCAP.CD,13290.56083,15509.80691,17332.43607,18686.4051
Peru,PER,GDP per capita (current US$),NY.GDP.PCAP.CD,6133.325524,6826.202556,7350.630343,7887.541859
Philippines,PHL,GDP per capita (current US$),NY.GDP.PCAP.CD,3227.579102,3484.385939,3548.069306,3804.082741
Palau,PLW,GDP per capita (current US$),NY.GDP.PCAP.CD,14556.58723,13257.20632,14392.20114,15899.42461
Papua New Guinea,PNG,GDP per capita (current US$),NY.GDP.PCAP.CD,2429.611346,2607.578619,3102.289686,2966.068304
Poland,POL,GDP per capita (current US$),NY.GDP.PCAP.CD,16150.9291,18635.50888,18891.21353,22145.26431
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1320.709111,1412.709089,1577.716271,1416.33353
Puerto Rico (US),PRI,GDP per capita (current US$),NY.GDP.PCAP.CD,31427.11308,32619.07046,35353.68216,36948.40364
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Portugal,PRT,GDP per capita (current US$),NY.GDP.PCAP.CD,22299.40441,24711.45101,24620.51956,27386.29206
Paraguay,PRY,GDP per capita (current US$),NY.GDP.PCAP.CD,5365.472207,5976.931798,6205.625954,6299.990265
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3233.568638,3678.635657,3799.95527,3455.028529
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3666.089264,3649.533887,3888.62868,4153.197066
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,44887.38352,50022.03892,51102.35627,53961.34181
French Polynesia,PYF,GDP per capita (current US$),NY.GDP.PCAP.CD,19966.48385,21982.90389,20738.65,22774.1419
Qatar,QAT,GDP per capita (current US$),NY.GDP.PCAP.CD,51683.50544,71751.88313,88701.46335,80195.87465
Romania,ROU,GDP per capita (current US$),NY.GDP.PCAP.CD,13082.30066,14986.78549,15557.88262,18404.27309
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,10108.32715,12425.0293,15619.61426,14159.3877
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,778.7014988,829.5448456,975.469324,1027.034468
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.203437,2273.720558,2385.083416,2532.375601
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,24338.83073,31920.76537,38510.22762,36156.84834
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,577.7952271,712.1220093,1046.240845,797.2834473
Senegal,SEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1461.087204,1598.10677,1574.028106,1698.033873
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,61410.07926,80056.12882,90299.06946,85412.23035
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2063.331015,1996.869768,2005.413993,2076.107688
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,845.9829143,886.1929391,860.7745909,757.8486806
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,3997.192796,4642.607431,5074.602102,5365.444914
San Marino,SMR,GDP per capita (current US$),NY.GDP.PCAP.CD,44426.64634,54168.98283,54264.5705,
Somalia,SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,518.1847785,549.1147427,573.1280925,597.4588546
Serbia,SRB,GDP per capita (current US$),NY.GDP.PCAP.CD,8098.709557,9680.527981,10022.96885,12281.50585
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1544.441121,1700.421999,1772.655354,1614.139025
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1480.478642,1621.10097,1696.439993,1580.787928
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,10699.29117,12369.06398,13598.1108,14222.96605
Sao Tome and Principe,STP,GDP per capita (current US$),NY.GDP.PCAP.CD,2167.220018,2362.588272,2389.737298,2940.933529
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,4755.392217,5029.848385,6084.438767,5494.074094
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,19735.48583,22132.4483,21334.6011,24673.5483
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,25392.06511,29187.36938,28373.83823,32610.11092
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,52653.75659,61174.96802,55296.93715,55567.08901
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3454.784217,3966.298633,3889.65277,3741.690107
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,30150.89984,32548.43669,36476.63008,38077.54449
Seychelles,SYC,GDP per capita (current US$),NY.GDP.PCAP.CD,14041.47541,14982.91115,16836.67219,18262.71158
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,572.3552898,663.6142457,1051.671496,847.3727234
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,20690.91605,27329.28851,31280.5418,35470.21516
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,866.9478149,946.3585002,966.0364683,989.058529
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,8485.420258,10086.47852,10220.3605,10239.67433
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,8456.581747,9987.988644,11410.44153,12106.92409
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,853.5782203,939.6133738,898.7581544,985.6975126
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,6985.643939,7057.207548,6909.352818,7195.101309
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,834.3117155,896.7480534,1052.179495,1178.479901
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,6592.60146,7051.202111,8156.35212,8232.65226
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,7240.296724,8382.42554,9482.776399,10593.11643
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,1630.869385,2684.827024,2343.245234,1502.519645
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2375.473844,2712.781894,2970.114288,2792.714575
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4700.449405,4912.579663,4933.074669,4863.763846
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1957.203437,2273.720558,2385.083416,2532.375601
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1480.478642,1621.10097,1696.439993,1580.787928
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,15358.8613,17679.18126,20874.37683,18639.25924
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3548.653637,3906.939263,3708.848124,3950.375342
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,8638.739038,9743.212778,10674.50416,13105.6585
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,4976.112541,5905.081981,5911.327271,6344.775019
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1117.415283,1159.856567,1207.853027,1224.489624
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,845.7664639,882.7917174,963.0673142,1002.309139
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,3709.769287,4775.945801,4199.670898,5139.598145
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,8334.905824,9905.055835,10310.86688,10631.31674
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,15757.5356,17881.81872,20818.61461,23019.42216
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,64401.50744,71307.40173,77860.91129,82304.62043
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,1978.280519,2258.519641,2578.666894,2878.968793
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,8351.20324,8641.27904,9693.558678,10582.36567
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,39787.37417,42571.07774,44320.90919,
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,3534.039535,3704.193559,4147.697772,4323.35032
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3042.987116,3211.719473,3292.341088,3515.236336
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,10963.17564,12418.56592,12819.74484,13263.61955
Samoa,WSM,GDP per capita (current US$),NY.GDP.PCAP.CD,4099.660091,3947.645179,3869.466395,4330.178405
Kosovo,XKX,GDP per capita (current US$),NY.GDP.PCAP.CD,4310.890655,5270.429653,5290.947472,6221.203652
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,559.5646758,522.1735117,615.7020777,426.3540759
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,5580.603831,6843.399419,6523.410978,6022.542542
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,951.6443167,1127.160779,1447.123101,1330.727806
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,1730.45391,1724.387271,2040.546587,2156.034093
